□ 직무 기본정보 ,,,
,,,
해외취업 구직자 교육훈련계획 수립하기,• 해외취업 내·외부 시장 환경의 흐름과 상황에 맞춰 교육훈련 프로그램 목표를 설정 한다,,
,"• 해외취업 정보원에 따라 국가별, 업종별 해외에서 이루어지는 교육훈련 프로그램의 종류를 분류 한다",,
,• 해외취업 사업의 목표나 기대효과 달성 방법에 따라 교육훈련 프로그램의 범위를 확정 한다,,
,• 구인처 요구 분석에 따라 개인에 맞는 맞춤형 교육훈련 프로그램을 선별 한다,,
해외취업 구직자 교육훈련과정 설계하기,• 교육훈련 시작 전 수행할 해외취업희망 구직자 오리엔테이션 과정을 개발 한다,,
,"• 해외취업 구직자 교육훈련 목표, 일정, 예산에 맞춰 구체적인 교육훈련 과정을 설계 한다",,
,• 설계한 교육훈련 과정에 대한 운영계획을 수립 한다,,
해외취업 구직자 교육훈련 운영기관 선정하기,• 설계한 교육훈련 과정을 운영할 수 있는 운영기관 제안요건을 설정 한다,,
,• 온/오프라인 홍보 도구를 활용하여 운영기관을 모집 한다,,
,• 운영기관 적합성 평가를 위한 평가기준을 마련 한다,,
,• 평가기준에 맞추어 일정 내에 운영기관 선정 한다,,
해외취업 구직자 교육훈련 모니터링 평가하기,• 교육훈련 프로그램 목표와 연계하여 교육훈련 운영기관에 대한 모니터링 및 평가기준을 마련 한다,,
,• 교육훈련 프로그램 목표와 연계하여 교육훈련 과정에 대한 모니터링 및 평가기준을 마련 한다,,
,• 마련된 기준에 맞춰 교육훈련 과정 및 운영기관에 대한 모니터링 및 평가를 수행 한다,,
,• 모니터링 및 평가 결과에 따라 개선방안을 구체적으로 수립하고 추후 관리 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 교육과정 설계 방법,,
,• 교육훈련 과정 운영 방법 및 절차,,
,• 교육훈련 모니터링 기법,,
,• 교육훈련 평가방법론,,
,• 교육훈련 포트폴리오 분석 기법,,
,• 교육훈련 프로그램의 종류,,
,• 구직자의 취업 역량 진단 결과,,
,• 기관 평가방법,,
,• 재무제표,,
,• 해외취업 환경 동향,,
기술,• 개선방안 도출 능력,,
,• 교육훈련 과정 운영의 타당성을 분석할 수 있는 능력,,
,• 교육훈련 과정별 로드맵 작성 기법,,
,"• 교육훈련 모니터링, 평가결과 분석 및 해석 능력",,
,• 교육훈련 포트폴리오 분석 능력,,
,• 교육훈련 프로그램 간 비교분석 능력,,
,• 교육훈련에 대한 모니터링 및 평가 기술,,
,• 논리적이고 체계적인 의사결정 능력,,
,• 온/오프라인 홍보 도구 활용 능력,,
,• 해외취업환경 분석 능력,,
태도,• 과정 설계를 위해 최선을 다하려는 태도,,
,• 교육훈련 계획의 실행 가능성을 확인하려는 자세,,
,• 교육훈련 과정을 적극적으로 개선하려는 노력,,
,• 구인처의 교육훈련 요구를 적극적으로 반영하려는 태도,,
,• 모니터링 및 평가에 대한 객관성 유지,,
,• 운영계획 수립시 예산 및 일정을 세밀히 검토하려는 노력,,
,• 평가의 공정성을 유지하려는 자세,,
,• 합리적인 의사결정 능력,,
,• 해외취업 시장 동향을 정확히 파악하려는 노력,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해외취업 일반관리,,
직무숙련기간,• 약 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,해외취업관리,능력단위분류번호,0101020207_15v1
,,능 력 단 위,해외취업 알선
직무 목적,해외취업 알선이란 해외취업관련정보를 토대로 알선계획을 수립하여 해외취업을 원하는 구직자를 해외구인처에 소개하고 해외구인처가 필요한 인재를 채용할 수 있도록 과정을 관리하고 지원할 수 있기 위함.,,
"개발날짜
(개선날짜)",2015.12.04,"개발기관
(개선기관)",(사)이노비즈협회(중소기업기술혁신협회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
해외취업 알선계획 수립하기,• 해외취업적중률을 높이기 위해 필요한 구인요건을 파악 한다,,
,• 컨설팅과 교육훈련을 마친 해외취업 지원 구직자들의 적합성을 파악된 구인요건에 맞춰 선별 한다,,
,• 해외취업알선에 적합한 구직자가 부족할 경우 추가적인 인력확보를 계획 한다,,
,"• 해외취업알선에 관한 일정, 예산, 투입 인원 등에 관한 계획을 수립 한다",,
해외취업 구직자 구인처 매칭하기,• 해외취업구직자의 구직조건이 구인요건을 충족시키는지 여부를 판단 한다,,
,• 해외구인처의 구인요청에 부합하는 적성과 직무능력을 갖춘 구직자를 선발 한다,,
,• 구직자와 구인자의 조건이 상이할 경우 매칭을 위한 조정을  한다,,
해외취업 구직자 면접 관리하기,• 해외구인처와 면접방식에 대한 내용을 협의 한다,,
,• 해외 구인처의 직접면접요청이 있는 경우 합의한 면접방식대로 면접준비를 수행 한다,,
,• 해외 구인처의 간접면접요청이 있는 경우 면접심사담당자를 선발하고 면접을 대리운영  한다,,
,• 면접진행에 관련된 예산을 산출하여 이를 구인업체에 서류제출  한다,,
,• 성공적으로 면접을 통과할 수 있도록 면접요령 및 면접 주의사항 등을 면접대상자에게 교육 한다,,
해외취업 구직자 채용 확인하기,• 매칭과 면접결과에 따른 결과를 관리 한다,,
,• 해외구인업체가 통보한 채용여부를 구직자에게 전달 한다,,
,• 채용통보를 받지 못한 경우 이를 설명하고 구직자에게는 재 알선의 여부를 물 한다,,
,• 채용통보를 받은 경우 알선과정에서 제시되었던 조건을 다시 검토하여 해외구인처와 구직자에게 확인 한다,,
해외취업 구직자 근로계약 체결 지원하기,• 채용통보를 받은 경우 합격한 구직자에게 근로조건을 확인하고 일정 및 필요서류를 안내 한다,,
,• 채용예정자에게 필요한 해외구인처의 근로조건을 문서로 접수 한다,,
,• 비자발급 및 출국에 필요한 확인서를 받아 구직자에게 전달 한다,,
,• 취업예정 해당국가의 근로계약서를 구직자가 검토할 수 있도록 준비 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 구인처별 면접방식에 대한 지식,,
,• 구인처의 구인요건에 대한 지식,,
,• 구직자 선발기준에 대한 지식,,
,• 구직자들의 적합성 검토 기준,,
,• 근로자의 국외취업 시 필요한 각종 자격사항에 대한 지식,,
,• 면접에 관련된 비용을 산출할 있는 예산작성에 대한 지식,,
,• 미채용 원인에 대해 파악할 수 있는 직업상담 관련 지식,,
,• 직업상담학,,
,• 채용해당 국가의 고용관련 법률지식,,
,• 추가 인력 확보원에 대한 지식,,
,• 출국 전 필요한 구비서류양식과 서류종류에 대한 지식,,
,• 취업 면접기술에 대한 지식,,
,• 해당국가의 채용처리에 관한 법률적 지식,,
,• 해외구인 해당국가의 어학 지식,,
,• 해외구인처 국적 국가의 인적자원관리 방식에 대한 지식,,
,• 해외취업구직자의 구직조건에 대한 지식,,
,• 해외취업근로 조건에 따른 다양한 사례지식,,
,"• 해외취업알선 사업의 평균 소요 일정, 예산, 인원 등에 대한 지식",,
,• 해외취업적중률 계산 방법에 대한 지식,,
기술,• 구인처와의 원활한 업무처리를 위한 외국어 기술,,
,• 구직기술 평가 능력,,
,• 구직자와 구인자간 의견조율 능력,,
,• 구직코칭 기술,,
,• 문제해결에 대한 협상 능력,,
,• 문제해결에 대한 협상능력,,
,• 업종별 직종별 면접지침 작성기술,,
,• 이미지메이킹 기술,,
,• 채용여부 확인 관련 행정서류처리 능력,,
,• 취업관련 서류와 출국관련서류 구비를 위한 행정적 처리정보에 관한 기술,,
,• 해외구인처의 구인요청 부합성 판단 능력,,
,• 해외취업근로 조건문서에 대한 정확한 통번역 기술,,
,• 해외취업알선 과정에 소요되는 예산 추정 능력,,
,• 해외취업알선 과정에 소요되는 인원 추정 능력,,
,• 해외취업알선 과정에 소요되는 일정 추정 능력,,
,• 해외취업적중률 계산 능력,,
태도,• 구인자와 구직자에 대한 신뢰감,,
,• 구인처의 요청사항을 경청하여 이를 면접기준으로 변경할 수 있는 공감적 태도,,
,• 구직자 및 구인자 상호간의 입장을 경청하려는 태도,,
,• 구직자 선발 공정성 유지,,
,• 구직자의 면접기술에 관한 내용을 전달하는 교육적 태도,,
태도,• 대상구직자에 대한 관찰,,
,• 면접대리운영에 관한 사항을 검토하고 이를 공정하게 진행할 수 있는 태도,,
,• 문제점 해결을 위한 공감과 관심,,
,• 문제점 해결을 위한 관심,,
,"• 소요 일정, 예산, 인원을 정확히 추정하려는 노력",,
,• 적합성을 객관적으로 판단하려는 태도,,
,• 채용예정자에 대한 출국전 관심과 공감,,
,• 채용정보와 관련 사항의 비교를 위한 정확한 판단력,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해외취업 일반관리,,
직무숙련기간,• 약 1년,,
□ 직무 기본정보 ,,,
,,,
직     무,해외취업관리,능력단위분류번호,0101020208_15v1
,,능 력 단 위,해외취업 정착 지원
직무 목적,"해외취업 정착지원이란 해외취업자 출국 전 사전교육을 운영하고, 출국 전 체크리스트를 작성하여 그에 따라 필요한 사항을 지원하며, 해외취업자의 현지 연락체계를 구축하기 위함.",,
"개발날짜
(개선날짜)",2015.12.04,"개발기관
(개선기관)",(사)이노비즈협회(중소기업기술혁신협회)
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
해외취업자 출국 전 사전교육 운영하기,• 출국 전 해외취업자에게 사전교육이 필요한 사항들을 파악 한다,,
,• 필요한 사항이 모두 포함되도록 사전교육 내용을 개발 한다,,
,• 일정 및 예산에 맞춰 개발된 사전교육 프로그램을 운영 한다,,
해외취업자 출국 전 체크리스트 제공하기,• 해외취업자가 출국 전 반드시 점검해야 할 사항들을 파악 한다,,
,• 파악된 점검사항을 기준으로 출국 단계별 체크리스트를 작성 한다,,
,• 해외취업자의 출국 전 필요 서류 및 절차를 체크리스트에 맞추어 확인 한다,,
,• 필요한 사항이 있는 경우 요구기준에 맞추어 지원 한다,,
해외취업자 현지 연락체계 구축하기,• 비상시 활용 가능한 현지 연락체계를 구축 한다,,
,• 주기적으로 현지 연락체계를 업데이트  한다,,
,• 비상시 현지 연락체계를 활용 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 출국 전 필요 서류 작성에 대한 지식,,
,• 해외취업자 사전교육 운영관련 일정 및 예산,,
,• 해외취업자 사전교육이 필요한 사항에 대한 지식,,
,• 해외취업자가 출국 전 점검해야할 사항에 대한 지식,,
,• 현지 연락요령에 대한 지식,,
,• 현지 연락체계에 대한 지식,,
기술,• 교육훈련 과정 운영 능력,,
,• 비상시 연락 매뉴얼을 작성할 수 있는 능력,,
,• 출국관련 주요 서류(비자 서류 등) 검토 및 작성 능력,,
,• 해당 국가와 연락할 수 있는 기본적인 언어 능력,,
,• 해외취업자가 출국 전 점검해야할 사항을 파악할 수 있는 능력,,
태도,• 교육을 차질 없이 운영하려는 책임감 있는 태도,,
,• 정확한 현지 연락체계를 다양하게 파악하려는 노력,,
,• 지속적으로 최신 현지 연락처를 확보하려는 노력,,
,• 체크리스트에 따라 치밀하게 검토하려는 자세,,
,• 해외취업국의 상황에 대한 최신 자료를 확보하려는 적극적인 노력,,
,• 해외취업자 출국 전 체크리스트 항목을 빠짐없이 작성하려는 노력,,
,• 해외취업자의 출입국을 철저하게 준비해주려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해외취업 일반관리,,
직무숙련기간,• 약 1년,,
□ 직무 기본정보 ,,,
,,,
직     무,해외취업관리,능력단위분류번호,0101020209_15v1
,,능 력 단 위,해외취업자 모니터링
직무 목적,"해외취업자 모니터링이란 고용계약의 이행여부 확인 및 취업만족도 조사를 기초로, 해외취업 사례관리와 해외취업자의 근로코칭을 실시할 수 있기 위함.",,
